verb,3s preterit,3pl preterit,3s perfect,3pl perfect
-ajkana,kiajkan(ki),kiajkanket,kiajkantuk,kiajkantiwit
-ajkania,kiajkanij,kiajkanijket,kiajkanijtuk,kiajkanijtiwit
-ajkawa,kiajkaw(ki) / kiajkaj(ki),kiajkawket / kiajkajket,kiajkawtuk / kiajkajtuk,kiajkawtiwit / kiajkajtiwit
-ajkewa,kiajkew(ki) / kiajkej(ki),kiajkewket / kiajkejket,kiajkewtuk / kiajkejtuk,kiajkewtiwit / kiajkejtiwit
-ajsi,kiajsik,kiajsiket,kiajsituk,kiajsitiwit
-ajsuma,kiajsun(ki),kiajsunket,kiajsuntuk,kiajsuntiwit
-ajwa,kiajwak,kiajwaket,kiajwatuk,kiajwatiwit
-ana,kianki,kianket,kiantuk,kiantiwit
-chakwani,kichakwanki,kichakwanket,kichakwantuk,kichakwantiwit
-chayawa,kichayaw(ki) / kichayaj(ki),kichayawket / kichayajket,kichayawtuk / kichayajtuk,kichayawtiwit / kichayajtiwit
-chichi,kichichik,kichichiket,kichichituk,kichichitiwit
-chichina,kichichin(ki),kichichinket,kichichintuk,kichichintiwit
-chijcha,kichijchak,kichijchaket,kichijchatuk,kichijchatiwit
-chijchimi,kichijchin(ki),kichijchinket,kichijchintuk,kichijchintiwit
-chiwa,kichiw(ki) / kichij(ki),kichiwket / kichijket,kichiwtuk / kichijtuk,kichiwtiwit / kichijtiwit
-chiya,kichishki / kichiyak,kichishket / kichiyaket,kichishtuk / kichiyatuk,kichishtiwit / kichiyatiwit
-ekchiwa,kiekchiw(ki) / kiekchij(ki),kiekchiwket / kiekchijket,kiekchiwtuk / kiekchijtuk,kiekchiwtiwit / kiekchijtiwit
-elkawa,kielkaw(ki) / kielkaj(ki),kielkawket / kielkajket,kielkawtuk / kielkajtuk,kielkawtiwit / kielkajtiwit
-elmuyawa,kielmuyaw(ki) / kielmuyaj(ki),kielmuyawket / kielmuyajket,kielmuyawtuk / kielmuyajtuk,kielmuyawtiwit / kielmuyajtiwit
-elnamiki,kielnamik / kielnamikik,kielnamikket / kielnamikiket,kielnamiktuk,kielnamiktiwit
-ichkwa,kichkwak,kichkwaket,kichkwatuk,kichkwatiwit
-ichteki,kichtek / kichtekik,kichtekket / kichtekiket,kichtektuk,kichtektiwit
-ijchiki,kijchik / kijchikik,kijchikket / kijchikiket,kijchiktuk,kijchiktiwit
-ijisiwi,kijisiw(ki) / kijisij(ki) / kijisiwik,kijisiwket / kijisijket / kijisiwiket,kijisiwtuk / kijisijtuk / kijisiwituk,kijisiwtiwit / kijisijtiwit / kijisiwitiwit
-ijiya,kijishki / kijiyak,kijishket / kijiyaket,kijishtuk / kijiyatuk,kijishtiwit / kijiyatiwit
-ijkwani,kijkwanki,kijkwanket,kijkwantuk,kijkwantiwit
-ijnekwi,kijnek,kijnekket,kijnektuk,kijnektiwit
-ijseki,kijsek / kijsekik,kijsekket / kijsekiket,kijsektuk,kijsektiwit
-ijtzilitza,kijtzilitzki,kijtzilitzket,kijtzilitztuk,kijtzilitztiwit
-ijtzuma,kijtzun(ki),kijtzunket,kijtzuntuk,kijtzuntiwit
-inaya,kinashki / kinayak,kinashket / kinayaket,kinashtuk / kinayatuk,kinashtiwit / kinayatiwit
-iseki,kisek / kisekik,kisekket / kisekiket,kisektuk,kisektiwit
-ishka,kishkak,kishkaket,kishkatuk,kishkatiwit
-ishtuna,kishtun(ki),kishtunket,kishtuntuk,kishtuntiwit
-ita,kitzki / kitak,kitzket / kitaket,kitztuk / kitatuk,kitztiwit / kitatiwit
-ituniya,kitunishki / kituniyak,kitunishket / kituniyaket,kitunishtuk / kituniyatuk,kitunishtiwit / kituniyatiwit
-kaki,kikak / kikakik,kikakket / kikakiket,kikaktuk,kikaktiwit
-kashawa,kikashaw(ki) / kikashaj(ki),kikashawket / kikashajket,kikashawtuk / kikashajtuk,kikashawtiwit / kikashajtiwit
-kawa,kikawki,kikawket,kikawtuk,kikawtiwit
-kekelutza,kikekelutzki,kikekelutzket,kikekelutztuk,kikekelutztiwit
-keluna,kikelun(ki),kikelunket,kikeluntuk,kikeluntiwit
-ketza,kiketzki,kiketzket,kiketztuk,kiketztiwit
-kupewa,kikupew(ki) / kikupej(ki),kikupewket / kikupejket,kikupewtuk / kikupejtuk,kikupewtiwit / kikupejtiwit
-kutuna,kikutun(ki),kikutunket,kikutuntuk,kikutuntiwit
-kuwa,kikuwki / kikujki,kikuwket / kikujket,kikuwtuk / kikujtuk,kikuwtiwit / kikujtiwit
-kuyuna,kikuyun(ki),kikuyunket,kikuyuntuk,kikuyuntiwit
-kwa,kikwaj,kikwajket,kikwajtuk,kikwajtiwit
-kwakwalatza,kikwakwalatzki,kikwakwalatzket,kikwakwalatztuk,kikwakwalatztiwit
-kwepa,kikwepki,kikwepket,kikweptuk,kikweptiwit
-kwi,kikwij,kikwijket,kikwijtuk,kikwijtiwit
-maka,kimak / kimakak,kimakket / kimakaket,kimaktuk,kimaktiwit
-malina,kimalin(ki),kimalinket,kimalintuk,kimalintiwit
-mana,kiman(ki),kimanket,kimantuk,kimantiwit
-mati,kimatki / kimatik,kimatket / kimatiket,kimattuk / kimatituk,kimattiwit / kimatitiwit
-melawa,kimelaw(ki) / kimelaj(ki),kimelawket / kimelajket,kimelawtuk / kimelajtuk,kimelawtiwit / kimelajtiwit
-mewa,kimewki / kimejki,kimewket / kimejket,kimewtuk / kimejtuk,kimewtiwit / kimejtiwit
-mima,kimin(ki),kiminket,kimintuk,kimintiwit
-misuta,kimisutak,kimisutaket,kimisutatuk,kimisutatiwit
-mumulutza,kimumulutzki,kimumulutzket,kimumulutztuk,kimumulutztiwit
-muta,kimutak,kimutaket,kimutatuk,kimutatiwit
-namaka,kinamak / kinamakak,kinamakket / kinamakaket,kinamaktuk,kinamaktiwit
-namiki,kinamik / kinamikik,kinamikket / kinamikiket,kinamiktuk,kinamiktiwit
-neki,kinek / kinekik,kinekket / kinekiket,kinektuk,kinektiwit
-nesi,kineski,kinesket,kinestuk,kinestiwit
-nutza,kinutzki,kinutzket,kinutztuk,kinutztiwit
-paka,kipak / kipakak,kipakket / kipakaket,kipaktuk,kipaktiwit
-pata,kipatak,kipataket,kipatatuk,kipatatiwit
-patawa,kipataw(ki) / kipataj(ki),kipatawket / kipatajket,kipatawtuk / kipatajtuk,kipatawtiwit / kipatajtiwit
-patzka,kipatzkak,kipatzkaket,kipatzkatuk,kipatzkatiwit
-payana,kipayan(ki),kipayanket,kipayantuk,kipayantiwit
-pejpena,kipejpen(ki),kipejpenket,kipejpentuk,kipejpentiwit
-pepeta,kipepetki / kipepetak,kipepetket / kipepetaket,kipepettuk / kipepetatuk,kipepettiwit / kipepetatiwit
-petawa,kipetaw(ki) / kipetaj(ki),kipetawket / kipetajket,kipetawtuk / kipetajtuk,kipetawtiwit / kipetajtiwit
-piki,kipik / kipikik,kipikket / kipikiket,kipiktuk,kipiktiwit
-pipina,kipipin(ki),kipipinket,kipipintuk,kipipintiwit
-pishka,kipishkak,kipishkaket,kipishkatuk,kipishkatiwit
-pitza,kipitzki,kipitzket,kipitztuk,kipitztiwit
pitzini,pitzinki / pitzinik,pitzinket / pitziniket,pitzintuk,pitzintiwit
-piya,kipishki / kipiyak,kipishket / kipiyaket,kipishtuk / kipiyatuk,kipishtiwit / kipiyatiwit
-puchina,kipuchin(ki),kipuchinket,kipuchintuk,kipuchintiwit
-pusteki,kipustek / kipustekik,kipustekket / kipustekiket,kipustektuk,kipustektiwit
-sajsaka,kisajsak / kisajsakak,kisajsakket / kisajsakaket,kisajsaktuk,kisajsaktiwit
sewi,sewik,sewket / sejket,sewtuk / sejtuk,sewtiwit / sejtiwit
-shawa,kishawki / kishajki,kishawket / kishajket,kishawtuk / kishajtuk,kishawtiwit / kishajtiwit
-shima,kishin(ki),kishinket,kishintuk,kishintiwit
-shipewa,kishipew(ki) / kishipej(ki),kishipewket / kishipejket,kishipewtuk / kishipejtuk,kishipewtiwit / kishipejtiwit
-shisha,kishishki / kishishak,kishishket / kishishaket,kishishtuk / kishishatuk,kishishtiwit / kishishatiwit
-shulewa,kishulew(ki) / kishulej(ki),kishulewket / kishulejket,kishulewtuk / kishulejtuk,kishulewtiwit / kishulejtiwit
-shuta,kishutak,kishutaket,kishutatuk,kishutatiwit
-suma,kisun(ki),kisunket,kisuntuk,kisuntiwit
-sutuma,kisutun(ki),kisutunket,kisutuntuk,kisutuntiwit
-suwa,kisuwki / kisujki,kisuwket / kisujket,kisuwtuk / kisujtuk,kisuwtiwit / kisujtiwit
-tajkali,kitajkal,kitajkalket,kitajkaltuk,kitajkaltiwit
-tajtani,kitajtanki,kitajtanket,kitajtantuk,kitajtantiwit
-takewa,kitakew(ki) / kitakej(ki),kitakewket / kitakejket,kitakewtuk / kitakejtuk,kitakewtiwit / kitakejtiwit
-tamachiwa,kitamachiw(ki) / kitamachij(ki),kitamachiwket / kitamachijket,kitamachiwtuk / kitamachijtuk,kitamachiwtiwit / kitamachijtiwit
-tamima,kitamin(ki),kitaminket,kitamintuk,kitamintiwit
-tamuta,kitamutak,kitamutaket,kitamutatuk,kitamutatiwit
-tanewi,kitanew / kitanej / kitanewik,kitanewket / kitanejket / kitanewiket,kitanewtuk / kitanejtuk / kitanewituk,kitanewtiwit / kitanejtiwit / kitanewitiwit
-tankwaketza,kitankwaketzki,kitankwaketzket,kitankwaketztuk,kitankwaketztiwit
-tapana,kitapan(ki),kitapanket,kitapantuk,kitapantiwit
-tasa,kitaski,kitasket,kitastuk,kitastiwit
-tashtawa,kitashtaw(ki) / kitashtaj(ki),kitashtawket / kitashtajket,kitashtawtuk / kitashtajtuk,kitashtawtiwit / kitashtajtiwit
-tasujta,kitasujtak,kitasujtaket,kitasujtatuk,kitasujtatiwit
-tayi,kitashki / kitayik,kitashket / kitayiket,kitashtuk / kitayituk,kitashtiwit / kitayitiwit
-teka,kitekak,kitekaket,kitekatuk,kitekatiwit
-teki,kitek / kitekik,kitekket / kitekiket,kitektuk,kitektiwit
-tekwalutza,kitekwalutzki,kitekwalutzket,kitekwalutztuk,kitekwalutztiwit
-tema,kiten(ki),kitenket,kitentuk,kitentiwit
temiki,temikik,temikiket,temiktuk,temiktiwit
-temiki,kitemik / kitemikik,kitemikket / kitemikiket,kitemiktuk,kitemiktiwit
-tenewa,kitenew(ki) / kitenej(ki),kitenewket / kitenejket,kitenewtuk / kitenejtuk,kitenewtiwit / kitenejtiwit
-ten/namiki,kitennamik / kitennamikik,kitennamikket / kitennamikiket,kitennamiktuk,kitennamiktiwit
-ten/shima,kitenshin(ki),kitenshinket,kitenshintuk,kitenshintiwit
-tepewa,kitepew(ki) / kitepej(ki),kitepewket / kitepejket,kitepewtuk / kitepejtuk,kitepewtiwit / kitepejtiwit
-teuchiwa,kiteuchiw(ki) / kiteuchij(ki),kiteuchiwket / kiteuchijket,kiteuchiwtuk / kiteuchijtuk,kiteuchiwtiwit / kiteuchijtiwit
-tilana,kitilan(ki),kitilanket,kitilantuk,kitilantiwit
-tuka,kitukak,kitukaket,kitukatuk,kitukatiwit
-tukpewa,kitukpew(ki) / kitukpej(ki),kitukpewket / kitukpejket,kitukpewtuk / kitukpejtuk,kitukpewtiwit / kitukpejtiwit
-tuma,kitun(ki),kitunket,kituntuk,kituntiwit
-tumaya,kitumashki / kitumayak,kitumashket / kitumayaket,kitumashtuk / kitumayatuk,kitumashtiwit / kitumayatiwit
-tupewa,kitupew(ki) / kitupej(ki),kitupewket / kitupejket,kitupewtuk / kitupejtuk,kitupewtiwit / kitupejtiwit
-tzakwa,kitzak,kitzakket,kitzaktuk,kitzaktiwit
-tzayana,kitzayan(ki),kitzayanket,kitzayantuk,kitzayantiwit
-tzinewa,kitzinew(ki) / kitzinej(ki),kitzinewket / kitzinejket,kitzinewtuk / kitzinejtuk,kitzinewtiwit / kitzinejtiwit
-tzinketza,kitzinketzki,kitzinketzket,kitzinketztuk,kitzinketztiwit
-tzinkutiya,kitzinkutishki / kitzinkutiyak,kitzinkutishket / kitzinkutiyaket,kitzinkutishtuk / kitzinkutiyatuk,kitzinkutishtiwit / kitzinkutiyatiwit
-tzinkutuna,kitzinkutun(ki),kitzinkutunket,kitzinkutuntuk,kitzinkutuntiwit
-tzuma,kitzun(ki),kitzunket,kitzuntuk,kitzuntiwit
-tzuntapana,kitzuntapan(ki),kitzuntapanket,kitzuntapantuk,kitzuntapantiwit
-tzunteki,kitzuntek / kitzuntekik,kitzuntekket / kitzuntekiket,kitzuntektuk,kitzuntektiwit
-tzuntisi,kitzuntis(ki) / kitzuntisik,kitzuntisket / kitzuntisiket,kitzuntistuk / kitzuntisituk,kitzuntistiwit / kitzuntisitiwit
-tzupina,kitzupin(ki),kitzupinket,kitzupintuk,kitzupintiwit
-tzutzuna,kitzutzun(ki),kitzutzunket,kitzutzuntuk,kitzutzuntiwit
-tzuyuna,kitzuyun(ki),kitzuyunket,kitzuyuntuk,kitzuyuntiwit
-uchpana,kiuchpan(ki),kiuchpanket,kiuchpantuk,kiuchpantiwit
-uni,kiunki,kiunket,kiuntuk,kiuntiwit
-uya,kiushki / kiuyak,kiushket / kiuyaket,kiushtuk / kiuyatuk,kiushtiwit / kiuyatiwit
-watza,kiwatzki,kiwatzket,kiwatztuk,kiwatztiwit
-wawana,kiwawan(ki),kiwawanket,kiwawantuk,kiwawantiwit
-wika,kiwikak,kiwikaket,kiwikatuk,kiwikatiwit
-wilewa,kiwilew(ki) / kiwilej(ki),kiwilewket / kiwilejket,kiwilewtuk / kiwilejtuk,kiwilewtiwit / kiwilejtiwit
-witeki,kiwitek / kiwitekik,kiwitekket / kiwitekiket,kiwitektuk,kiwitektiwit
-wiwita,kiwiwitki / kiwiwitak,kiwiwitket / kiwiwitaket,kiwiwittuk / kiwiwitatuk,kiwiwittiwit / kiwiwitatiwit
-wiya,kiwishki / kiwiyak,kiwishket / kiwiyaket,kiwishtuk / kiwiyatuk,kiwishtiwit / kiwiyatiwit
-yejyekchiwa,kiyejyekchiw(ki) / kiyejyekchij(ki),kiyejyekchiwket / kiyejyekchijket,kiyejyekchiwtuk / kiyejyekchijtuk,kiyejyekchiwtiwit / kiyejyekchijtiwit
-yekchiwa,kiyekchiw(ki) / kiyekchij(ki),kiyekchiwket / kiyekchijket,kiyekchiwtuk / kiyekchijtuk,kiyekchiwtiwit / kiyekchijtiwit
-yulkwi,kiyulkwik,kiyulkwiket,kiyulkwituk,kiyulkwitiwit
ajputza,ajputzki,ajputzket,ajputztuk,ajputztiwit
-ajputza,kiajputzki,kiajputzket,kiajputztuk,kiajputztiwit
ajsi,ajsik,ajsiket,ajsituk,ajsitiwit
-ajsi,kiajsik,kiajsiket,kiajsituk,kiajsitiwit
takwika,takwikak,takwikaket,takwikatuk,takwikatiwit
-takwika,kitakwikak,kitakwikaket,kitakwikatuk,kitakwikatiwit
tisi,tiski / tisik,tisket / tisiket,tistuk,tistiwit
-tisi,kitiski,kitisket,kitistuk,kitistiwit
tzawa,tzawki / tzajki,tzawket / tzajket,tzawtuk / tzajtuk,tzawtiwit / tzajtiwit
-tzawa,kitzawki / kitzajki,kitzawket / kitzajket,kitzawtuk / kitzajtuk,kitzawtiwit / kitzajtiwit
