verb,3s preterit,3pl preterit,3s perfect,3pl perfect
ajkewi,ajkewik,ajkewket / ajkejket,ajkewtuk / ajkejtuk,ajkewtiwit / ajkejtiwit
ajkwechiwi,ajkwechiwik,ajkwechiwket / ajkwechijket,ajkwechiwtuk / ajkwechijtuk,ajkwechiwtiwit / ajkwechijtiwit
ajwi,ajwik,ajwiket,ajwituk,ajwitiwit
akalaki,akalakik,akalakiket,akalaktuk,akalaktiwit
amesawi,amesawik,amesawket / amesajket,amesawtuk / amesajtuk,amesawtiwit / amesajtiwit
amiki,amikik,amikiket,amiktuk,amiktiwit
apitza,apitzki,apitzket,apitztuk,apitztiwit
ateki,atekik,atekiket,atekituk,atekitiwit
ati,atik,atiket,atituk,atitiwit
atuki,atukik,atukiket,atukituk,atukitiwit
chachalaka,chachalakak,chachalakaket,chachalakatuk,chachalakatiwit
chichiktiya,chichiktishki / chichiktiyak / chichiktik,chichiktishket / chichiktiyaket / chichiktiket,chichiktishtuk / chichiktiyatuk / chichiktituk,chichiktishtiwit / chichiktiyatiwit / chichiktitiwit
chichiltiya,chichiltishki / chichiltiyak / chichiltik,chichiltishket / chichiltiyaket / chichiltiket,chichiltishtuk / chichiltiyatuk / chichiltituk,chichiltishtiwit / chichiltiyatiwit / chichiltitiwit
chichinaka,chichinakak,chichinakaket,chichinakatuk,chichinakatiwit
chichiya,chichishki / chichiyak / chichik,chichishket / chichiyaket / chichiket,chichishtuk / chichiyatuk / chichituk,chichishtiwit / chichiyatiwit / chichitiwit
chikawaya,chikawashki / chikawayak / chikawak,chikawashket / chikawayaket / chikawaket,chikawashtuk / chikawayatuk / chikawatuk,chikawashtiwit / chikawayatiwit / chikawatiwit
chiltiya,chiltishki / chiltiyak / chiltik,chiltishket / chiltiyaket / chiltiket,chiltishtuk / chiltiyatuk / chiltituk,chiltishtiwit / chiltiyatiwit / chiltitiwit
chipini,chipinki / chipinik,chipinket / chipiniket,chipintuk,chipintiwit
chuka,chukak,chukaket,chukatuk,chukatiwit
ejku,ejkuk,ejkuket,ejkutuk,ejkutiwit
eskisa,eskiski / eskisak,eskisket / eskisaket,eskistuk,eskistiwit
ijkiti,ijkitki / ijkitik,ijkitket / ijkitiket,ijkittuk / ijkitituk,ijkittiwit / ijkititiwit
ijtakawi,ijtakawik,ijtakawket / ijtakajket,ijtakawtuk / ijtakajtuk,ijtakawtiwit / ijtakajtiwit
ijtisuluni,ijtisulunki / ijtisulunik,ijtisulunket / ijtisuluniket,ijtisuluntuk,ijtisuluntiwit
ijtzilika,ijtzilikak,ijtzilikaket,ijtzilikatuk,ijtzilikatiwit
ijyaya,ijyayak,ijyayaket,ijyayatuk,ijyayatiwit
ijyumiki,ijyumikik,ijyumikiket,ijyumiktuk,ijyumiktiwit
ilwikisa,ilwikiski / ilwikisak,ilwikisket / ilwikisaket,ilwikistuk,ilwikistiwit
ina,inak,inaket,inatuk,inatiwit
ijsa,ijsak,ijsaket,ijsatuk,ijsatiwit
ishika,ishikak,ishikaket,ishikatuk,ishikatiwit
ishtuna,ishtunki / ishtunak,ishtunket / ishtunaket,ishtuntuk,ishtuntiwit
ishwi,ishwik,ishwiket,ishwituk,ishwitiwit
istaya,istaski / istayak / istak,istasket / istayaket / istaket,istastuk / istayatuk / istatuk,istastiwit / istayatiwit / istatiwit
kalaki,kalakik,kalakiket,kalaktuk,kalaktiwit
kashani,kashanki / kashanik,kashanket / kashaniket,kashantuk,kashantiwit
kawani,kawanki / kawanik,kawanket / kawaniket,kawantuk,kawantiwit
kikinaka,kikinakak,kikinakaket,kikinakatuk,kikinakatiwit
kisa,kiski,kisket,kistuk,kistiwit
kuchi,kuchki / kuchik,kuchket / kuchiket,kuchtuk,kuchtiwit
kukuya,kukushki / kukuyak / kukuk,kukushket / kukuyaket / kukuket,kukushtuk / kukuyatuk / kukutuk,kukushtiwit / kukuyatiwit / kukutiwit
kumuni,kumunki / kumunik,kumunket / kumuniket,kumuntuk,kumuntiwit
kupewi,kupewik,kupewket / kupejket,kupewtuk / kupejtuk,kupewtiwit / kupejtiwit
kupini,kupinki / kupinik,kupinket / kupiniket,kupintuk,kupintiwit
kutiya,kutishki / kutiyak / kutik,kutishket / kutiyaket / kutiket,kutishtuk / kutiyatuk / kutituk,kutishtiwit / kutiyatiwit / kutitiwit
kuyuni,kuyunki / kuyunik,kuyunket / kuyuniket,kuyuntuk,kuyuntiwit
kwajkwawi,kwajkwawki / kwajkwajki,kwajkwawket / kwajkwajket,kwajkwawtuk / kwajkwajtuk,kwajkwawtiwit / kwajkwajtiwit
kwakwalaka,kwakwalakak,kwakwalakaket,kwakwalakatuk,kwakwalakatiwit
kwalani,kwalanki / kwalanik,kwalanket / kwalaniket,kwalantuk,kwalantiwit
kwalu,kwaluk,kwaluket,kwalutuk,kwalutiwit
kwechiwi,kwechiwik,kwechiwket / kwechijket,kwechiwtuk / kwechijtuk,kwechiwtiwit / kwechijtiwit
kweliwi,kweliwik,kweliwket / kwelijket,kweliwtuk / kwelijtuk,kweliwtiwit / kwelijtiwit
kikisa,kikiski,kikisket,kikistuk,kikistiwit
malini,malinki / malinik,malinket / maliniket,malintuk,malintiwit
mawi,mawik,mawket / majket,mawtuk / majtuk,mawtiwit / majtiwit
mayana,mayanki,mayanket,mayantuk,mayantiwit
metzpetuni,metzpetunki / metzpetunik,metzpetunket / metzpetuniket,metzpetuntuk,metzpetuntiwit
mijmiki,mijmikik,mijmikiket,mijmiktuk,mijmiktiwit
miki,mikik,mikiket,miktuk,miktiwit
mimilaka,mimilakak,mimilakaket,mimilakatuk,mimilakatiwit
mimilika,mimilikak,mimilikaket,mimilikatuk,mimilikatiwit
muluni,mulunki / mulunik,mulunket / muluniket,muluntuk,muluntiwit
naka,nakak,nakaket,nakatuk,nakatiwit
nemi,nenki / nemik,nenket / nemiket,nentuk / nemituk,nentiwit / nemitiwit
pajti,pajtik,pajtiket,pajtituk,pajtitiwit
paki,pakik,pakiket,paktuk,paktiwit
palani,palanki / palanik,palanket / palaniket,palantuk,palantiwit
panu,panuk,panuket,panutuk,panutiwit
papataka,papatakak,papatakaket,papatakatuk,papatakatiwit
patani,patanki / patanik,patanket / pataniket,patantuk,patantiwit
pati,patki / patik,patket / patiket,pattuk / patituk,pattiwit / patitiwit
petuni,petunki / petunik,petunket / petuniket,petuntuk,petuntiwit
pewa,pewki / pejki,pewket / pejket,pewtuk / pejtuk,pewtiwit / pejtiwit
pinawa,pinawki / pinajki / pinawak,pinawket / pinajket / pinawaket,pinawtuk / pinajtuk / pinawatuk,pinawtiwit / pinajtiwit / pinawatiwit
pishki,pishkik,pishkiket,pishkituk,pishkitiwit
puchini,puchinki / puchinik,puchinket / puchiniket,puchintuk,puchintiwit
puliwi,puliwik,puliwket / pulijket,puliwtuk / pulijtuk,puliwtiwit / pulijtiwit
puni,punik,puniket,punituk,punitiwit
pupuluka,pupulukak,pupulukaket,pupulukatuk,pupulukatiwit
pupusuka,pupusukak,pupusukaket,pupusukatuk,pupusukatiwit
puputuka,puputukak,puputukaket,puputukatuk,puputukatiwit
pusuni,pusunki / pusunik,pusunket / pusuniket,pusuntuk,pusuntiwit
puyawi,puyawik,puyawket / puyajket,puyawtuk / puyajtuk,puyawtiwit / puyajtiwit
sajsayti,sajsaytik,sajsaytiket,sajsaytituk,sajsaytitiwit
samawa,samawki / samajki / samawak,samawket / samajket / samawaket,samawtuk / samajtuk / samawatuk,samawtiwit / samajtiwit / samawatiwit
seseya,seseski / seseyak / sesek,sesesket / seseyaket / seseket,sesestuk / seseyatuk / sesetuk,sesestiwit / seseyatiwit / sesetiwit
shini,shinki / shinik,shinket / shiniket,shintuk,shintiwit
shipewi,shipewik,shipewket / shipejket,shipewtuk / shipejtuk,shipewtiwit / shipejtiwit
shipinawi,shipinawik,shipinawket / shipinajket,shipinawtuk / shipinajtuk,shipinawtiwit / shipinajtiwit
suluni,sulunki / sulunik,sulunket / suluniket,suluntuk,suluntiwit
sutawa,sutawki / sutajki / sutawak,sutawket / sutajket / sutawaket,sutawtuk / sutajtuk / sutawatuk,sutawtiwit / sutajtiwit / sutawatiwit
sutawaya,sutawashki / sutawayak / sutawak,sutawashket / sutawayaket / sutawaket,sutawashtuk / sutawayatuk / sutawatuk,sutawashtiwit / sutawayatiwit / sutawatiwit
takati,takatki / takatik,takatket / takatiket,takattuk / takatituk,takattiwit / takatitiwit
taketza,taketzki,taketzket,taketztuk,taketztiwit
takipini,takipinki / takipinik,takipinket / takipiniket,takipintuk,takipintiwit
ta-ksa,taksak,taksaket,taksatuk,taksatiwit
takumi,takunki / takumik,takunket / takumiket,takuntuk / takumituk,takuntiwit / takumitiwit
takumiya,takumishki / takumiyak / takumik,takumishket / takumiyaket / takumiket,takumishtuk / takumiyatuk / takumituk,takumishtiwit / takumiyatiwit / takumitiwit
takwawaya,takwawashki / takwawayak / takwawak,takwawashket / takwawayaket / takwawaket,takwawashtuk / takwawayatuk / takwawatuk,takwawashtiwit / takwawayatiwit / takwawatiwit
tami,tanki / tamik,tanket / tamiket,tantuk / tamituk,tantiwit / tamitiwit
tanesi,taneski / tanesik,tanesket / tanesiket,tanestuk,tanestiwit
tapani,tapanki / tapanik,tapanket / tapaniket,tapantuk,tapantiwit
tashika,tashikak,tashikaket,tashikatuk,tashikatiwit
tata,tatak,tataket,tatatuk,tatatiwit
tatasi,tataski / tatasik,tatasket / tatasiket,tatastuk,tatastiwit
tatwa,tatwak,tatwaket,tatwatuk,tatwatiwit
ta-twi,tatwik,tatwiket,tatwituk,tatwitiwit
tatzini,tatzinki / tatzinik,tatzinket / tatziniket,tatzintuk,tatzintiwit
tatziwi,tatziwik,tatziwket / tatzijket,tatziwtuk / tatzijtuk,tatziwtiwit / tatzijtiwit
tawana,tawanki,tawanket,tawantuk,tawantiwit
tawani,tawanki / tawanik,tawanket / tawaniket,tawantuk,tawantiwit
tejku,tejkuk,tejkuket,tejkutuk,tejkutiwit
tekiti,tekitki / tekitik,tekitket / tekitiket,tekittuk / tekitituk,tekittiwit / tekititiwit
temi,tenki / temik,tenket / temiket,tentuk / temituk,tentiwit / temitiwit
temu,temuk,temuket,temutuk,temutiwit
tentatziwi,tentatziwik,tentatziwket / tentatzijket,tentatziwtuk / tentatzijtuk,tentatziwtiwit / tentatzijtiwit
tepewi,tepewik,tepewket / tepejket,tepewtuk / tepejtuk,tepewtiwit / tepejtiwit
tetzikwini,tetzikwinki / tetzikwinik,tetzikwinket / tetzikwiniket,tetzikwintuk,tetzikwintiwit
tewaki,tewakik,tewakiket,tewaktuk,tewaktiwit
tijtika,tijtikak,tijtikaket,tijtikatuk,tijtikatiwit
tikwini,tikwinki / tikwinik,tikwinket / tikwiniket,tikwintuk,tikwintiwit
tiltiya,tiltishki / tiltiyak / tiltik,tiltishket / tiltiyaket / tiltiket,tiltishtuk / tiltiyatuk / tiltituk,tiltishtiwit / tiltiyatiwit / tiltitiwit
titikwika,titikwikak,titikwikaket,titikwikatuk,titikwikatiwit
tiutaki,tiutakik,tiutakiket,tiutaktuk,tiutaktiwit
tumawaya,tumawashki / tumawayak / tumawak,tumawashket / tumawayaket / tumawaket,tumawashtuk / tumawayatuk / tumawatuk,tumawashtiwit / tumawayatiwit / tumawatiwit
tutuniya,tutunishki / tutuniyak / tutunik,tutunishket / tutuniyaket / tutuniket,tutunishtuk / tutuniyatuk / tutunituk,tutunishtiwit / tutuniyatiwit / tutunitiwit
tzajtzi,tzajtzik,tzajtziket,tzajtzituk,tzajtzitiwit
tzalani,tzalanki / tzalanik,tzalanket / tzalaniket,tzalantuk,tzalantiwit
tzawa,tzawki / tzajki,tzawket / tzajket,tzawtuk / tzajtuk,tzawtiwit / tzajtiwit
tzayani,tzayanki / tzayanik,tzayanket / tzayaniket,tzayantuk,tzayantiwit
tzikwini,tzikwinki / tzikwinik,tzikwinket / tzikwiniket,tzikwintuk,tzikwintiwit
tzilini,tzilinki / tzilinik,tzilinket / tziliniket,tzilintuk,tzilintiwit
tzitzikaya,tzitzikayak / tzitzikak,tzitzikayaket / tzitzikaket,tzitzikashtuk,tzitzikashtiwit
tzupeliya,tzupeliyak / tzupelik,tzupeliyaket / tzupeliket,tzupeliyatuk / tzupelituk,tzupeliyatiwit / tzupelitiwit
tzuyuni,tzuyunki / tzuyunik,tzuyunket / tzuyuniket,tzuyuntuk,tzuyuntiwit
uksi,uksik,uksiket,uksituk,uksitiwit
ulini,ulinik,uliniket,ulinituk,ulinitiwit
waki,wakik,wakiket,waktuk,waktiwit
weli,welik,weliket,welituk,welitiwit
wetzi,wetzki,wetzket,wetztuk,wetztiwit
wetzka,wetzkak,wetzkaket,wetzkatuk,wetzkatiwit
weya,weyki / weyyak,weyket / weyyaket,weytuk / weyyatuk,weytiwit / weyyatiwit
wilewi,wilewik,wilewket / wilejket,wilewtuk / wilejtuk,wilewtiwit / wilejtiwit
witzi,witz,witzet,—,—
yamaniya,yamanishki / yamaniyak / yamanik,yamanishket / yamaniyaket / yamaniket,yamanishtuk / yamaniyatuk / yamanituk,yamanishtiwit / yamaniyatiwit / yamanitiwit
yawi,yajki,yajket,yajtuk,yajtiwit
yekawi,yekawik,yekawket / yekajket,yekawtuk / yekajtuk,yekawtiwit / yekajtiwit
yektiya,yektishki / yektiyak / yektik,yektishket / yektiyaket / yektiket,yektishtuk / yektiyatuk / yektituk,yektishtiwit / yektiyatiwit / yektitiwit
yulkwi,yulkwik,yulkwiket,yulkwituk,yulkwitiwit
yuyumuka,yuyumukak,yuyumukaket,yuyumukatuk,yuyumukatiwit
waki,wakik,wakiket,waktuk,waktiwit
weli,welik,weliket,welituk,welitiwit
wetzi,wetzki,wetzket,wetztuk,wetztiwit
wetzka,wetzkak,wetzkaket,wetzkatuk,wetzkatiwit
weya,weyki / weyyak,weyket / weyyaket,weytuk / weyyatuk,weytiwit / weyyatiwit
wilewi,wilewik,wilewket / wilejket,wilewtuk / wilejtuk,wilewtiwit / wilejtiwit
,—,—,—,—
yamaniya,yamanishki / yamaniyak / yamanik,yamanishket / yamaniyaket / yamaniket,yamanishtuk / yamaniyatuk / yamanituk,yamanishtiwit / yamaniyatiwit / yamanitiwit
yawi,yajki,yajket,yajtuk,yajtiwit
yekawi,yekawik,yekawket / yekajket,yekawtuk / yekajtuk,yekawtiwit / yekajtiwit
yektiya,yektishki / yektiyak / yektik,yektishket / yektiyaket / yektiket,yektishtuk / yektiyatuk / yektituk,yektishtiwit / yektiyatiwit / yektitiwit
yulkwi,yulkwik,yulkwiket,yulkwituk,yulkwitiwit